     0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  chain_break_fraction  energy  num_occurrences
0    0  0  0  0  0  0  0  1  0  0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0              0.000000   -12.0                1
1    0  1  0  0  0  0  0  0  0  0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0              0.000000   -12.0                1
2    1  0  0  0  0  0  0  0  0  0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0              0.000000   -12.0                1
3    0  1  0  0  0  0  0  0  0  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0              0.000000   -12.0                1
4    0  1  0  0  0  0  0  0  0  0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0              0.000000   -12.0                1
5    0  0  0  0  0  0  0  0  1  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0              0.020408   -10.0                1
6    0  0  0  0  0  0  0  0  1  0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0              0.020408    -8.0                1
7    0  0  0  1  0  0  0  1  0  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0              0.020408   -10.0                1
8    0  0  0  0  0  0  0  0  1  0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0              0.020408   -10.0                1
9    1  0  0  0  0  0  0  0  0  0   1   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0              0.020408   -10.0                1
10   0  1  0  0  0  0  0  0  0  0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0              0.000000   -10.0                1
11   0  0  0  1  0  0  0  1  0  0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0              0.000000   -10.0                1
12   0  0  1  0  0  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0              0.000000   -10.0                1
